date,open,close,high,low,volume
1997-05-16,4.02,4.12,4.28,3.86,248475
1997-05-19,4.1,4.3,4.35,4.08,64489
1997-05-20,4.28,4.3,4.35,4.25,42213
1997-05-21,4.28,4.31,4.42,4.27,34399
1997-05-22,4.07,4.23,4.41,4.07,33486
1997-05-23,4.28,4.4,4.47,4.28,22253
1997-05-26,4.44,4.46,4.56,4.33,17712
1997-05-27,4.52,4.46,4.52,4.41,11558
1997-05-28,4.44,4.39,4.45,4.38,9673
1997-05-29,4.39,4.4,4.51,4.37,11205
1997-05-30,4.4,4.5,4.5,4.38,8636
1997-06-02,4.53,4.56,4.59,4.46,14682
1997-06-03,4.57,4.52,4.57,4.49,8835
1997-06-04,4.5,4.52,4.54,4.47,10786
1997-06-05,4.53,4.63,4.7,4.53,15875
1997-06-06,4.44,4.43,4.58,4.4,12468
1997-06-09,4.46,4.38,4.48,4.32,7014
1997-06-10,4.37,4.22,4.41,4.19,4499
1997-06-11,4.22,4.17,4.25,3.97,6780
1997-06-12,4.16,4.24,4.24,4.12,6413
1997-06-13,4.12,4.35,4.36,4.12,6436
1997-06-16,4.36,4.35,4.39,4.29,6238
1997-06-17,4.33,4.28,4.33,4.28,2258
1997-06-18,4.36,4.29,4.36,4.27,2629
1997-06-19,4.3,4.25,4.33,4.25,2929
1997-06-20,4.24,4.37,4.4,4.24,3526
1997-06-23,4.39,4.33,4.49,4.31,4428
1997-06-24,4.35,4.37,4.41,4.33,1657
1997-06-25,4.39,4.45,4.55,4.37,18868
1997-06-26,4.49,4.42,4.49,4.4,2767
1997-06-27,4.42,4.34,4.46,4.29,4542
1997-07-02,4.35,4.35,4.4,4.15,2705
1997-07-03,4.31,4.25,4.31,4.19,2043
1997-07-04,4.23,4.26,4.36,4.18,1732
1997-07-07,4.25,4.23,4.31,4.1,2192
1997-07-08,4.21,4.25,4.25,4.15,1561
1997-07-09,4.24,4.33,4.36,4.21,11939
1997-07-10,4.35,4.27,4.35,4.26,2194
1997-07-11,4.24,4.4,4.41,4.24,12544
1997-07-14,4.47,4.44,4.49,4.41,4251
1997-07-15,4.44,4.65,4.65,4.4,19705
1997-07-16,4.71,4.76,4.96,4.68,20080
1997-07-17,4.65,4.7,4.81,4.65,6053
1997-07-18,4.7,4.75,4.75,4.6,5517
1997-07-21,4.81,4.64,4.81,4.63,3881
1997-07-22,4.72,4.75,4.75,4.62,5961
1997-07-23,4.8,4.98,4.99,4.74,22345
1997-07-24,5.13,4.75,5.14,4.7,35766
1997-07-25,4.69,4.72,4.74,4.63,11325
1997-07-28,4.72,4.6,4.72,4.57,2610
1997-07-29,4.6,4.64,4.68,4.55,8757
1997-07-30,4.63,4.68,4.7,4.6,9081
1997-07-31,4.67,4.77,4.79,4.63,16151
1997-08-01,4.78,4.75,4.8,4.7,12484
