date,open,close,high,low,volume
2016-08-17,9.48,11.51,11.51,9.48,234
2016-08-18,12.74,12.74,12.74,12.74,42
2016-08-19,14.08,14.08,14.08,14.08,54
2016-08-22,15.56,15.56,15.56,15.56,83
2016-08-23,17.19,17.19,17.19,17.19,110
2016-08-24,18.98,18.98,18.98,18.98,116
2016-08-25,20.95,20.95,20.95,20.95,677
2016-08-26,23.11,23.11,23.11,23.11,504
2016-08-29,25.5,25.5,25.5,25.5,950
2016-08-30,28.12,28.12,28.12,28.12,1031
2016-08-31,31.01,31.01,31.01,31.01,6412
2016-09-01,34.18,34.18,34.18,34.18,40124
2016-09-02,37.65,37.67,37.67,36.32,341985
2016-09-05,40.1,36.97,40.58,36.8,538677
2016-09-06,35.96,37.47,38.36,35.75,343115
2016-09-07,37.29,35.02,37.46,34.97,287490
2016-09-08,34.8,34.26,35.54,33.94,168406
2016-09-09,34.12,33.16,34.58,33.04,145372
2016-09-12,32.04,31.99,32.73,31.74,123415
2016-09-13,32.33,32.03,32.43,31.43,98693
2016-09-14,31.87,32.27,33.09,31.87,129824
2016-09-19,32.08,33.24,33.33,31.96,122684
2016-09-20,33.14,34.72,35.71,33.14,222640
2016-09-21,34.37,34.03,34.61,33.73,114647
2016-09-22,34.37,34.22,34.5,33.56,107260
2016-09-23,34.12,33.95,35.51,33.76,137147
2016-09-26,33.0,30.8,33.0,30.63,159912
2016-09-27,30.52,30.91,31.01,29.84,80972
2016-09-28,30.75,30.91,31.43,30.47,57881
2016-09-29,31.07,30.8,31.36,30.74,43666
2016-09-30,30.66,30.74,31.0,30.4,45144
2016-10-10,30.91,31.73,31.81,30.54,80162
2016-10-11,31.52,32.55,32.96,31.52,103053
2016-10-12,32.3,32.51,33.41,32.22,77628
2016-10-13,32.61,32.76,33.26,32.46,60334
2016-10-14,32.62,32.57,32.96,32.09,54871
2016-10-17,32.87,31.4,32.87,31.31,56698
2016-10-18,31.46,32.04,32.14,31.4,38355
2016-10-19,32.04,32.64,32.87,31.98,69165
2016-10-20,32.63,32.51,32.91,32.26,43473
2016-10-21,32.37,34.86,35.48,32.37,163988
2016-10-24,34.44,37.37,38.36,34.44,220603
2016-10-25,36.86,37.05,38.01,36.62,123305
2016-10-26,36.86,37.04,38.26,36.84,100824
2016-10-27,36.79,38.06,38.48,36.7,138466
2016-10-28,37.77,36.3,38.06,35.97,133176
2016-10-31,36.12,34.89,36.21,34.27,93543
2016-11-01,34.91,35.96,36.65,34.89,91670
2016-11-02,35.79,36.32,36.86,34.91,94880
2016-11-03,35.91,36.05,37.36,35.71,103474
2016-11-04,35.77,39.72,39.72,35.77,154376
2016-11-07,40.92,40.95,42.73,39.77,267338
2016-11-08,41.05,43.86,45.11,40.64,307337
2016-11-09,42.62,42.5,43.12,41.31,241945
2016-11-10,43.16,42.75,44.66,41.69,259208
2016-11-11,42.22,41.23,42.83,40.54,177248
2016-11-14,41.52,42.37,42.42,40.87,139062
2016-11-15,42.13,41.31,42.13,40.71,108141
2016-11-16,41.06,39.98,41.31,39.79,102676
2016-11-17,39.71,40.12,40.53,39.58,65362
2016-11-18,40.15,39.95,41.12,39.93,80651
2016-11-21,39.79,40.46,40.66,39.51,76259
2016-11-22,40.53,40.24,40.85,39.77,83016
2016-11-23,40.23,38.29,40.54,37.86,122849
2016-11-24,37.91,36.81,38.36,36.44,103583
2016-11-25,36.91,37.21,37.3,35.62,73742
2016-11-28,36.96,36.76,37.71,36.54,53891
2016-11-29,36.78,36.05,37.33,35.86,56040
2016-11-30,35.96,37.29,37.43,35.65,79873
2016-12-01,37.26,37.54,37.72,37.05,55007
2016-12-02,37.54,35.96,37.54,35.94,56872
2016-12-05,35.34,35.06,35.86,34.8,53586
2016-12-06,35.29,35.86,36.27,35.19,45510
2016-12-07,35.8,36.09,36.36,35.41,35260
2016-12-08,36.08,35.61,36.29,35.51,33862
2016-12-09,35.63,34.32,36.0,34.14,52035
2016-12-12,34.11,31.4,34.19,31.36,75939
2016-12-13,31.27,31.61,31.9,31.07,47186
2016-12-14,31.62,31.13,31.68,30.71,47424
2016-12-15,30.96,31.62,32.0,30.81,46541
2016-12-16,31.68,32.03,32.58,31.61,50404
2016-12-19,32.1,31.38,32.1,31.2,35058
2016-12-20,31.14,31.77,31.92,31.12,31523
2016-12-21,31.73,33.82,33.88,31.73,84493
2016-12-22,33.46,33.36,34.09,33.17,51215
2016-12-23,33.26,32.54,33.41,32.24,43076
2016-12-26,31.84,33.85,33.9,31.84,55128
2016-12-27,33.62,33.09,33.83,33.05,36322
2016-12-28,33.32,33.11,33.61,32.81,28868
2016-12-29,32.87,32.96,33.56,32.86,27614
2016-12-30,33.05,32.31,33.08,32.11,30904
2017-01-03,32.41,32.23,32.75,31.88,33536
2017-01-04,32.33,33.43,33.46,32.15,56179
2017-01-05,33.29,33.01,33.33,32.8,33068
2017-01-06,32.92,31.52,33.02,31.48,57011
2017-01-09,31.11,31.12,31.36,30.79,40882
2017-01-10,31.12,30.88,31.49,30.79,26976
2017-01-11,30.88,29.16,31.02,28.92,72238
2017-01-12,29.13,28.23,29.27,28.13,45848
2017-01-13,28.12,26.89,28.21,26.54,65936
2017-01-16,26.71,25.33,26.76,24.6,45696
2017-01-17,25.13,26.53,27.25,25.02,57622
2017-01-18,26.29,25.88,26.55,25.81,26654
2017-01-19,25.54,26.95,28.0,25.2,72601
2017-01-20,26.72,27.77,28.21,26.63,62212
2017-01-23,27.77,28.27,28.88,27.77,52018
2017-01-24,28.12,27.63,28.51,27.48,32501
2017-01-25,27.53,28.06,28.25,27.53,24996
2017-01-26,28.21,28.04,28.46,27.72,27541
2017-02-03,28.21,27.57,28.41,27.36,29830
2017-02-06,27.55,28.06,28.12,27.43,22857
2017-02-07,27.88,27.6,28.04,27.37,26953
2017-02-08,27.48,27.77,28.11,26.68,60025
2017-02-09,27.81,27.71,27.94,27.48,35823
2017-02-10,27.67,27.08,27.76,27.01,35573
2017-02-13,26.79,28.04,28.08,26.77,63144
2017-02-14,27.92,27.61,27.95,27.5,37259
2017-02-15,27.62,28.21,28.7,27.51,84451
2017-02-16,28.0,28.05,28.09,27.6,51238
2017-02-17,27.93,28.5,29.16,27.87,87671
2017-02-20,28.21,27.77,28.39,27.06,69380
2017-02-21,27.62,27.93,28.04,27.46,36027
2017-02-22,27.96,27.63,27.96,27.21,37744
2017-02-23,27.47,27.73,27.85,27.47,27551
2017-02-24,27.76,28.36,28.62,27.58,61210
2017-02-27,28.29,28.82,29.57,28.17,87941
2017-02-28,28.62,29.36,29.43,28.51,66060
2017-03-01,29.36,30.74,32.31,29.36,135277
2017-03-02,30.58,31.13,31.51,30.03,90993
2017-03-03,30.81,30.55,31.16,30.27,48142
2017-03-06,30.36,30.76,31.18,30.3,50767
2017-03-07,30.69,30.86,31.29,30.58,46872
2017-03-08,30.73,30.13,30.83,30.01,48758
2017-03-09,30.12,29.22,30.12,29.13,45330
2017-03-10,29.23,29.95,30.02,29.16,46361
2017-03-13,29.95,30.75,31.08,29.65,66423
2017-03-14,30.72,30.74,31.15,30.55,44441
2017-03-15,30.54,30.95,31.19,30.37,40053
2017-03-16,30.89,31.59,31.87,30.84,68356
2017-03-17,31.58,30.38,31.58,30.21,59316
2017-03-20,30.38,30.55,30.69,30.0,33942
2017-03-21,30.42,30.58,30.78,30.36,29901
2017-03-22,30.31,30.16,30.44,29.69,43212
2017-03-23,30.29,31.14,31.19,30.04,64505
2017-03-24,31.06,30.91,31.36,30.79,41481
2017-03-27,30.91,31.61,31.91,30.91,62408
2017-03-28,31.36,31.25,31.76,30.79,40074
2017-03-29,31.16,29.98,31.21,29.83,43804
2017-03-30,29.62,28.27,29.84,28.17,50358
2017-03-31,28.5,28.36,28.95,28.08,23400
2017-04-05,28.3,28.59,28.62,28.23,22933
2017-04-06,28.62,29.04,29.35,28.51,33574
2017-04-07,28.96,28.85,29.23,28.54,23325
2017-04-10,28.62,26.79,28.83,26.71,54610
2017-04-11,26.79,27.36,27.4,26.21,42795
2017-04-12,27.18,26.76,27.2,26.66,24160
2017-04-13,26.77,26.94,27.24,26.75,17571
2017-04-14,27.0,27.01,27.16,26.79,16582
2017-04-17,26.71,26.0,27.09,25.75,32252
2017-04-18,25.99,24.87,26.13,24.77,40410
2017-04-19,24.79,24.61,24.87,24.19,39079
2017-04-20,24.58,24.53,24.72,24.21,22712
2017-04-21,24.52,24.6,24.64,24.37,12772
2017-04-24,24.64,24.01,24.64,23.52,21573
2017-04-25,23.86,23.41,23.99,23.37,31828
2017-04-26,23.43,22.89,23.43,22.62,32661
2017-04-27,22.86,23.34,23.36,22.05,39588
2017-04-28,23.05,23.86,23.91,23.04,33403
2017-05-02,23.83,23.38,23.83,23.27,20220
2017-05-03,23.21,23.31,23.61,23.12,16787
2017-05-04,23.29,23.01,23.39,22.92,13234
2017-05-05,22.8,22.91,23.36,22.8,12078
2017-05-08,22.83,22.64,23.12,22.61,13248
2017-05-09,22.64,23.09,23.11,22.54,17052
2017-05-10,23.09,23.08,23.73,23.02,27702
2017-05-11,23.0,23.09,23.11,22.19,22366
2017-05-12,23.04,23.26,23.41,22.92,18360
2017-05-15,23.29,23.11,23.52,23.0,13017
2017-05-16,23.06,23.58,23.63,22.54,25585
2017-05-17,23.69,24.3,24.53,23.46,49377
2017-05-18,24.11,23.98,24.37,23.87,18090
2017-05-19,24.0,24.11,24.19,23.81,18008
2017-05-22,24.11,22.89,24.13,22.72,23539
2017-05-23,22.79,20.62,22.82,20.53,57945
2017-05-24,20.56,20.3,20.56,19.71,39699
2017-05-25,20.27,20.49,20.61,19.61,25492
2017-05-26,20.59,20.41,20.67,20.2,17812
2017-05-31,20.88,20.36,20.95,20.34,21178
2017-06-01,20.29,19.33,20.33,19.3,20018
2017-06-02,19.2,19.76,19.8,18.94,20640
2017-06-05,19.87,19.97,20.09,19.74,14713
2017-06-06,19.88,20.11,20.16,19.83,11958
2017-06-07,20.16,20.65,20.71,20.04,20669
